# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/dimas/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/dimas/scr1/src/includes /home/dimas/scr1/src/pipeline/scr1_pipe_hdu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_tdu.sv /home/dimas/scr1/src/pipeline/scr1_ipic.sv /home/dimas/scr1/src/pipeline/scr1_pipe_csr.sv /home/dimas/scr1/src/pipeline/scr1_pipe_exu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_ialu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_idu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_ifu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_lsu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_mprf.sv /home/dimas/scr1/src/pipeline/scr1_pipe_top.sv /home/dimas/scr1/src/core/primitives/scr1_reset_cells.sv /home/dimas/scr1/src/core/primitives/scr1_cg.sv /home/dimas/scr1/src/core/scr1_clk_ctrl.sv /home/dimas/scr1/src/core/scr1_tapc_shift_reg.sv /home/dimas/scr1/src/core/scr1_tapc.sv /home/dimas/scr1/src/core/scr1_tapc_synchronizer.sv /home/dimas/scr1/src/core/scr1_core_top.sv /home/dimas/scr1/src/core/scr1_dm.sv /home/dimas/scr1/src/core/scr1_dmi.sv /home/dimas/scr1/src/core/scr1_scu.sv /home/dimas/scr1/src/top/scr1_dmem_router.sv /home/dimas/scr1/src/top/scr1_imem_router.sv /home/dimas/scr1/src/top/scr1_dp_memory.sv /home/dimas/scr1/src/top/scr1_tcm.sv /home/dimas/scr1/src/top/scr1_timer.sv /home/dimas/scr1/src/top/scr1_dmem_ahb.sv /home/dimas/scr1/src/top/scr1_imem_ahb.sv /home/dimas/scr1/src/top/scr1_top_ahb.sv /home/dimas/scr1/src/top/scr1_mem_axi.sv /home/dimas/scr1/src/top/scr1_top_axi.sv /home/dimas/scr1/src/pipeline/scr1_tracelog.sv /home/dimas/scr1/src/tb/scr1_memory_tb_ahb.sv /home/dimas/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2606508   427118  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    102909   427117  1587581709   753870616  1587581709   753870616 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1975   427122  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639   426963  1587581709   665868098  1587581709   665868098 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994   426942  1587581709   665868098  1587581709   665868098 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182732   427114  1587581709   737870158  1587581709   737870158 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    355313   427100  1587581709   717869586  1587581709   717869586 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844   427120  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282   427119  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3016   427123  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295   427121  1587581710   117881030  1587581710   117881030 "/home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673   425462  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/primitives/scr1_cg.sv"
S      4370   425463  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222   425464  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_clk_ctrl.sv"
S     21121   425465  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_core_top.sv"
